link.jam: No such file or directory
Performing configuration checks

    - has_icu builds           : yes

Component configuration:
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/is_mem_fun_pointer_tester.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/size_t_trait_def.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/size_t_trait_undef.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/template_arity_spec.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/type_trait_def.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/type_trait_undef.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/wrap.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/detail/yes_no_type.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/remove_bounds.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/remove_const.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/remove_cv.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/remove_pointer.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/remove_reference.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/typeof.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/type_traits/msvc/remove_volatile.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/detail/in_place_factory_prefix.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/utility/detail/in_place_factory_suffix.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/config.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/enable_warnings.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/fwd_decl.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/global_typedef.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/log_level.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/suppress_warnings.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/unit_test_parameters.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/detail/workaround.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/compiler_log_formatter.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/cpp_main.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/debug.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/exception_safety.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/execution_monitor.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/framework.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/interaction_based.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/logged_expectations.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/plain_report_formatter.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/progress_monitor.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/results_collector.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/results_reporter.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/test_main.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/test_tools.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/unit_test_log.ipp
...on 900th target...
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/unit_test_main.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/unit_test_monitor.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/unit_test_parameters.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/unit_test_suite.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/xml_log_formatter.ipp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/impl/xml_report_formatter.ipp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/output
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/output/compiler_log_formatter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/output/plain_report_formatter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/output/xml_log_formatter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/output/xml_report_formatter.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/algorithm.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/assign_op.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/callback.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/class_properties.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/custom_manip.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/fixed_mapping.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/foreach.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/lazy_ostream.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/named_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/rtti.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/trivial_singleton.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/wrap_stringstream.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/test/utils/xml_printer.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/functional/hash/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/functional/hash/detail/float_functions.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/functional/hash/detail/hash_float.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/functional/hash/detail/limits.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/math/special_functions/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/math/special_functions/detail/fp_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/math/special_functions/detail/round_fwd.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/adl.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/arrays.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/bcc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/bind.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/compiler.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/ctps.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/dmc_ambiguous_ctps.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/dtp.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/eti.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/forwarding.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/gcc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/has_apply.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/has_xxx.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/integral.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/intel.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/lambda.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/msvc.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/msvc_typename.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/nttp.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/overload_resolution.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/pp_counter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/preprocessor.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/static_constant.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/ttp.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/typeof.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/use_preprocessed.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/config/workaround.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/add.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/def_params_tail.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/default_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/enum.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/ext_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/filter_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/partial_spec_params.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/range.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/repeat.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/sub.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/aux_/preprocessor/tuple.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/begin_end.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/clear.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/empty.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/front.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/include_preprocessed.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/item.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/numbered.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/numbered_c.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/O1_size.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/pop_front.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/push_back.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/push_front.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/size.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/list/aux_/tag.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/at.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/back.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/begin_end.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/clear.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/empty.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/front.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/include_preprocessed.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/item.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/iterator.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/numbered.hpp
...on 1000th target...
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/numbered_c.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/O1_size.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/pop_back.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/pop_front.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/push_back.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/push_front.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/size.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/tag.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/mpl/vector/aux_/vector0.hpp
common.mkdir /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/bounds.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/conversion_traits.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/converter.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/int_float_mixture.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/is_subranged.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/meta.hpp
common.copy /workdir/psb84/KTx/Bin/bam-readcount-master/vendor/boost/include/boost/numeric/conversion/detail/numeric_cast_traits.hpp
